Arrival_Time,Source
6.999306606143741,FastFood_Offline
2.0212493212371307,FastFood_Offline
17.570563783935672,FastFood_Offline
16.44006588621845,FastFood_Offline
19.3233822574809,FastFood_Offline
1.399404218439357,FastFood_Offline
2.1719334117152833,FastFood_Offline
1.9957867200669432,FastFood_Offline
2.9144053611657292,FastFood_Offline
1.6684203286875687,FastFood_Offline
0.9976587317435255,FastFood_Offline
0.2834059722310075,FastFood_Offline
7.986142197643396,FastFood_Offline
6.381996061129299,FastFood_Offline
8.326657412149178,FastFood_Offline
2.170933956832192,FastFood_Offline
2.0108162623936456,FastFood_Offline
0.0,FastFood_Offline
3.3046884187310135,FastFood_Offline
2.961230267552647,FastFood_Offline
2.1715258485876636,FastFood_Offline
0.0,FastFood_Offline
3.434451586070515,FastFood_Offline
11.389139870027215,FastFood_Offline
0.02199755633564493,FastFood_Offline
10.429974630116932,FastFood_Offline
1.1828307668762754,FastFood_Offline
1.254696676206904,FastFood_Offline
22.95737206912551,FastFood_Offline
2.612204231336872,FastFood_Offline
8.357546589149585,FastFood_Offline
6.9637595493930995,FastFood_Offline
0.6399881453395968,FastFood_Offline
8.035682559483556,FastFood_Offline
2.0586646035285785,FastFood_Offline
13.925874347857592,FastFood_Offline
9.07285269815162,FastFood_Offline
2.2110004971781008,FastFood_Offline
0.7908788748921748,FastFood_Offline
2.1581463883797376,FastFood_Offline
1.6613530965396013,FastFood_Offline
7.848817649814846,FastFood_Offline
3.5135268576913408,FastFood_Offline
7.118647674235499,FastFood_Offline
3.7804577505426202,FastFood_Offline
3.1434907721718703,FastFood_Offline
0.9032164123138574,FastFood_Offline
0.874632520529758,FastFood_Offline
4.957341953066037,FastFood_Offline
10.190946811692537,FastFood_Offline
2.5908313369786606,FastFood_Offline
6.935721776270494,FastFood_Offline
2.286699488690296,FastFood_Offline
5.885603462871881,FastFood_Offline
0.0,FastFood_Offline
5.572050758438147,FastFood_Offline
3.668288188153307,FastFood_Offline
3.965163434107946,FastFood_Offline
11.133863023867049,FastFood_Offline
5.732597749896367,FastFood_Offline
17.090450085856848,FastFood_Offline
1.23914064803084,FastFood_Offline
2.9772906182641212,FastFood_Offline
3.7660443847723974,FastFood_Offline
0.5009908391890647,FastFood_Offline
6.401976715058695,FastFood_Offline
3.870506994126999,FastFood_Offline
9.346253130694546,FastFood_Offline
0.17789940677159427,FastFood_Offline
6.898238476610233,FastFood_Offline
0.948034100865549,FastFood_Offline
2.0634602310896195,FastFood_Offline
3.3549978208804996,FastFood_Offline
1.8096155098054933,FastFood_Offline
4.813450366022755,FastFood_Offline
6.1995693928040705,FastFood_Offline
5.653788037662896,FastFood_Offline
0.0,FastFood_Offline
1.3018880111694764,FastFood_Offline
3.0471789836845176,FastFood_Offline
1.773470689999189,FastFood_Offline
0.13912426265390854,FastFood_Offline
3.565106387626272,FastFood_Offline
1.3671504853015688,FastFood_Offline
19.8696406938735,FastFood_Offline
10.3777044119134,FastFood_Offline
3.130467631396776,FastFood_Offline
2.444612856314921,FastFood_Offline
5.455386838282018,FastFood_Offline
2.659782485306572,FastFood_Offline
5.1055005295430735,FastFood_Offline
0.4710369510690059,FastFood_Offline
11.018525152276302,FastFood_Offline
3.67219635593934,FastFood_Offline
7.103835200750181,FastFood_Offline
20.602187380658332,FastFood_Offline
18.05109692540527,FastFood_Offline
7.553807277237291,FastFood_Offline
3.911042361104386,FastFood_Offline
5.016210038122165,FastFood_Offline
32.97047860963809,FastFood_Offline
9.083016533987605,FastFood_Offline
4.272441659762806,FastFood_Offline
1.8596741762360565,FastFood_Offline
0.6721577425802325,FastFood_Offline
1.3812532973363663,FastFood_Offline
2.8433220247987263,FastFood_Offline
5.476371639312219,FastFood_Offline
0.8013207041664203,FastFood_Offline
7.936689399750742,FastFood_Offline
5.084685520482607,FastFood_Offline
3.97774579378765,FastFood_Offline
3.1634510875487836,FastFood_Offline
3.7668238005175025,FastFood_Offline
1.9404473326753648,FastFood_Offline
